E,n,k,eps1,eps2,elf
0.0,1.69,0.0,2.85,0.0,0.0
0.1,1.69,0.0,2.85,0.0,0.0
0.2,1.69,0.0,2.85,0.01,0.0
0.3,1.69,0.0,2.85,0.01,0.0
0.4,1.69,0.0,2.85,0.02,0.0
0.5,1.69,0.01,2.86,0.02,0.0
0.6,1.69,0.01,2.86,0.02,0.0
0.7,1.69,0.01,2.86,0.03,0.0
0.8,1.69,0.01,2.86,0.03,0.0
0.9,1.69,0.01,2.86,0.04,0.0
1.0,1.69,0.01,2.87,0.04,0.0
1.1,1.69,0.01,2.87,0.05,0.01
1.2,1.7,0.01,2.87,0.05,0.01
1.3,1.7,0.02,2.88,0.05,0.01
1.4,1.7,0.02,2.88,0.06,0.01
1.5,1.7,0.02,2.89,0.06,0.01
1.6,1.7,0.02,2.89,0.07,0.01
1.7,1.7,0.02,2.9,0.07,0.01
1.8,1.7,0.02,2.9,0.08,0.01
1.9,1.71,0.02,2.91,0.08,0.01
2.0,1.71,0.03,2.91,0.09,0.01
2.1,1.71,0.03,2.92,0.09,0.01
2.2,1.71,0.03,2.93,0.1,0.01
2.3,1.71,0.03,2.93,0.1,0.01
2.4,1.72,0.03,2.94,0.11,0.01
2.5,1.72,0.03,2.95,0.11,0.01
2.6,1.72,0.03,2.96,0.12,0.01
2.7,1.72,0.04,2.97,0.12,0.01
2.8,1.73,0.04,2.98,0.13,0.01
2.9,1.73,0.04,2.99,0.14,0.02
3.0,1.73,0.04,3.0,0.14,0.02
3.1,1.74,0.04,3.01,0.15,0.02
3.2,1.74,0.04,3.02,0.16,0.02
3.3,1.74,0.05,3.03,0.16,0.02
3.4,1.75,0.05,3.05,0.17,0.02
3.5,1.75,0.05,3.06,0.18,0.02
3.6,1.75,0.05,3.07,0.19,0.02
3.7,1.76,0.06,3.09,0.19,0.02
3.8,1.76,0.06,3.1,0.2,0.02
3.9,1.77,0.06,3.12,0.21,0.02
4.0,1.77,0.06,3.14,0.22,0.02
4.1,1.78,0.07,3.16,0.23,0.02
4.2,1.78,0.07,3.17,0.24,0.02
4.3,1.79,0.07,3.19,0.25,0.02
4.4,1.79,0.07,3.21,0.27,0.03
4.5,1.8,0.08,3.24,0.28,0.03
4.6,1.81,0.08,3.26,0.29,0.03
4.7,1.81,0.08,3.28,0.31,0.03
4.8,1.82,0.09,3.31,0.32,0.03
4.9,1.83,0.09,3.33,0.34,0.03
5.0,1.84,0.1,3.36,0.36,0.03
5.1,1.84,0.1,3.39,0.38,0.03
5.2,1.85,0.11,3.42,0.4,0.03
5.3,1.86,0.11,3.45,0.42,0.04
5.4,1.87,0.12,3.48,0.45,0.04
5.5,1.88,0.13,3.52,0.48,0.04
5.6,1.89,0.14,3.55,0.51,0.04
5.7,1.9,0.14,3.59,0.55,0.04
5.8,1.91,0.15,3.63,0.59,0.04
5.9,1.92,0.16,3.67,0.63,0.05
6.0,1.93,0.18,3.71,0.69,0.05
6.1,1.94,0.19,3.74,0.74,0.05
6.2,1.95,0.21,3.78,0.81,0.05
6.3,1.96,0.23,3.81,0.88,0.06
6.4,1.97,0.24,3.82,0.96,0.06
6.5,1.98,0.27,3.83,1.05,0.07
6.6,1.98,0.29,3.82,1.13,0.07
6.7,1.97,0.3,3.81,1.2,0.08
6.8,1.97,0.32,3.78,1.26,0.08
6.9,1.97,0.33,3.75,1.3,0.08
7.0,1.96,0.34,3.74,1.33,0.08
7.1,1.96,0.34,3.74,1.35,0.09
7.2,1.97,0.35,3.76,1.38,0.09
7.3,1.98,0.36,3.79,1.41,0.09
7.4,1.99,0.36,3.83,1.45,0.09
7.5,2.01,0.38,3.89,1.51,0.09
7.6,2.02,0.39,3.94,1.59,0.09
7.7,2.04,0.42,3.99,1.7,0.09
7.8,2.06,0.44,4.04,1.82,0.09
7.9,2.07,0.47,4.07,1.96,0.1
8.0,2.08,0.51,4.08,2.13,0.1
8.1,2.09,0.55,4.06,2.31,0.11
