E,n,k,eps1,eps2,elf
58.0,0.94,0.02,0.88,0.03,0.04
58.1,0.94,0.02,0.88,0.03,0.04
58.2,0.94,0.02,0.88,0.03,0.04
58.3,0.94,0.02,0.88,0.03,0.04
58.4,0.94,0.02,0.88,0.03,0.04
58.5,0.94,0.02,0.88,0.03,0.04
58.6,0.94,0.02,0.88,0.03,0.04
58.7,0.94,0.02,0.88,0.03,0.04
58.8,0.94,0.02,0.88,0.03,0.04
58.9,0.94,0.02,0.88,0.03,0.04
59.0,0.94,0.02,0.88,0.03,0.04
59.1,0.94,0.02,0.88,0.03,0.04
59.2,0.94,0.02,0.88,0.03,0.04
59.3,0.94,0.02,0.88,0.03,0.04
59.4,0.94,0.02,0.88,0.03,0.04
59.5,0.94,0.01,0.88,0.03,0.04
59.6,0.94,0.01,0.88,0.03,0.04
59.7,0.94,0.01,0.88,0.03,0.04
59.8,0.94,0.01,0.88,0.03,0.04
59.9,0.94,0.01,0.88,0.03,0.04
60.0,0.94,0.01,0.89,0.03,0.03
60.1,0.94,0.01,0.89,0.03,0.03
60.2,0.94,0.01,0.89,0.03,0.03
60.3,0.94,0.01,0.89,0.03,0.03
60.4,0.94,0.01,0.89,0.03,0.03
60.5,0.94,0.01,0.89,0.03,0.03
60.6,0.94,0.01,0.89,0.03,0.03
60.7,0.94,0.01,0.89,0.03,0.03
60.8,0.94,0.01,0.89,0.03,0.03
60.9,0.94,0.01,0.89,0.03,0.03
61.0,0.94,0.01,0.89,0.03,0.03
61.1,0.94,0.01,0.89,0.03,0.03
61.2,0.94,0.01,0.89,0.03,0.03
61.3,0.94,0.01,0.89,0.03,0.03
61.4,0.94,0.01,0.89,0.03,0.03
61.5,0.94,0.01,0.89,0.03,0.03
61.6,0.94,0.01,0.89,0.02,0.03
61.7,0.94,0.01,0.89,0.02,0.03
61.8,0.94,0.01,0.89,0.02,0.03
61.9,0.95,0.01,0.89,0.02,0.03
62.0,0.95,0.01,0.89,0.02,0.03
62.1,0.95,0.01,0.89,0.02,0.03
62.2,0.95,0.01,0.89,0.02,0.03
62.3,0.95,0.01,0.89,0.02,0.03
62.4,0.95,0.01,0.89,0.02,0.03
62.5,0.95,0.01,0.9,0.02,0.03
62.6,0.95,0.01,0.9,0.02,0.03
62.7,0.95,0.01,0.9,0.02,0.03
62.8,0.95,0.01,0.9,0.02,0.03
62.9,0.95,0.01,0.9,0.02,0.03
63.0,0.95,0.01,0.9,0.02,0.03
63.1,0.95,0.01,0.9,0.02,0.03
63.2,0.95,0.01,0.9,0.02,0.03
63.3,0.95,0.01,0.9,0.02,0.03
63.4,0.95,0.01,0.9,0.02,0.03
63.5,0.95,0.01,0.9,0.02,0.03
63.6,0.95,0.01,0.9,0.02,0.03
63.7,0.95,0.01,0.9,0.02,0.03
63.8,0.95,0.01,0.9,0.02,0.03
63.9,0.95,0.01,0.9,0.02,0.03
64.0,0.95,0.01,0.9,0.02,0.03
64.1,0.95,0.01,0.9,0.02,0.03
64.2,0.95,0.01,0.9,0.02,0.03
64.3,0.95,0.01,0.9,0.02,0.03
64.4,0.95,0.01,0.9,0.02,0.03
64.5,0.95,0.01,0.9,0.02,0.03
64.6,0.95,0.01,0.9,0.02,0.03
64.7,0.95,0.01,0.9,0.02,0.03
64.8,0.95,0.01,0.9,0.02,0.03
64.9,0.95,0.01,0.9,0.02,0.03
65.0,0.95,0.01,0.9,0.02,0.03
65.1,0.95,0.01,0.9,0.02,0.03
65.2,0.95,0.01,0.9,0.02,0.03
65.3,0.95,0.01,0.9,0.02,0.03
65.4,0.95,0.01,0.91,0.02,0.02
65.5,0.95,0.01,0.91,0.02,0.02
65.6,0.95,0.01,0.91,0.02,0.02
65.7,0.95,0.01,0.91,0.02,0.02
65.8,0.95,0.01,0.91,0.02,0.02
65.9,0.95,0.01,0.91,0.02,0.02
66.0,0.95,0.01,0.91,0.02,0.02
66.1,0.95,0.01,0.91,0.02,0.02
66.2,0.95,0.01,0.91,0.02,0.02
66.3,0.95,0.01,0.91,0.02,0.02
66.4,0.95,0.01,0.91,0.02,0.02
66.5,0.95,0.01,0.91,0.02,0.02
66.6,0.95,0.01,0.91,0.02,0.02
66.7,0.95,0.01,0.91,0.02,0.02
66.8,0.95,0.01,0.91,0.02,0.02
66.9,0.95,0.01,0.91,0.02,0.02
67.0,0.95,0.01,0.91,0.02,0.02
67.1,0.95,0.01,0.91,0.02,0.02
67.2,0.95,0.01,0.91,0.02,0.02
67.3,0.95,0.01,0.91,0.02,0.02
67.4,0.95,0.01,0.91,0.02,0.02
67.5,0.95,0.01,0.91,0.02,0.02
67.6,0.95,0.01,0.91,0.02,0.02
67.7,0.95,0.01,0.91,0.02,0.02
67.8,0.96,0.01,0.91,0.02,0.02
67.9,0.96,0.01,0.91,0.02,0.02
68.0,0.96,0.01,0.91,0.02,0.02
68.1,0.96,0.01,0.91,0.02,0.02
68.2,0.96,0.01,0.91,0.02,0.02
68.3,0.96,0.01,0.91,0.02,0.02
68.4,0.96,0.01,0.91,0.02,0.02
68.5,0.96,0.01,0.91,0.02,0.02
68.6,0.96,0.01,0.91,0.02,0.02
68.7,0.96,0.01,0.91,0.02,0.02
68.8,0.96,0.01,0.91,0.02,0.02
68.9,0.96,0.01,0.92,0.02,0.02
69.0,0.96,0.01,0.92,0.02,0.02
69.1,0.96,0.01,0.92,0.02,0.02
69.2,0.96,0.01,0.92,0.02,0.02
69.3,0.96,0.01,0.92,0.02,0.02
69.4,0.96,0.01,0.92,0.02,0.02
69.5,0.96,0.01,0.92,0.02,0.02
69.6,0.96,0.01,0.92,0.02,0.02
69.7,0.96,0.01,0.92,0.02,0.02
69.8,0.96,0.01,0.92,0.02,0.02
69.9,0.96,0.01,0.92,0.02,0.02
70.0,0.96,0.01,0.92,0.02,0.02
70.1,0.96,0.01,0.92,0.02,0.02
70.2,0.96,0.01,0.92,0.02,0.02
70.3,0.96,0.01,0.92,0.02,0.02
70.4,0.96,0.01,0.92,0.02,0.02
70.5,0.96,0.01,0.92,0.02,0.02
70.6,0.96,0.01,0.92,0.02,0.02
70.7,0.96,0.01,0.92,0.02,0.02
70.8,0.96,0.01,0.92,0.02,0.02
70.9,0.96,0.01,0.92,0.02,0.02
71.0,0.96,0.01,0.92,0.02,0.02
71.1,0.96,0.01,0.92,0.02,0.02
71.2,0.96,0.01,0.92,0.02,0.02
71.3,0.96,0.01,0.92,0.02,0.02
71.4,0.96,0.01,0.92,0.02,0.02
71.5,0.96,0.01,0.92,0.02,0.02
71.6,0.96,0.01,0.92,0.02,0.02
71.7,0.96,0.01,0.92,0.02,0.02
71.8,0.96,0.01,0.92,0.02,0.02
71.9,0.96,0.01,0.92,0.02,0.02
72.0,0.96,0.01,0.92,0.02,0.02
72.1,0.96,0.01,0.92,0.02,0.02
72.2,0.96,0.01,0.92,0.02,0.02
72.3,0.96,0.01,0.92,0.02,0.02
72.4,0.96,0.01,0.92,0.01,0.02
72.5,0.96,0.01,0.92,0.01,0.02
72.6,0.96,0.01,0.92,0.01,0.02
72.7,0.96,0.01,0.92,0.01,0.02
72.8,0.96,0.01,0.92,0.01,0.02
72.9,0.96,0.01,0.92,0.01,0.02
73.0,0.96,0.01,0.92,0.01,0.02
73.1,0.96,0.01,0.93,0.01,0.02
73.2,0.96,0.01,0.93,0.01,0.02
73.3,0.96,0.01,0.93,0.01,0.02
73.4,0.96,0.01,0.93,0.01,0.02
73.5,0.96,0.01,0.93,0.01,0.02
73.6,0.96,0.01,0.93,0.01,0.02
73.7,0.96,0.01,0.93,0.01,0.02
73.8,0.96,0.01,0.93,0.01,0.02
73.9,0.96,0.01,0.93,0.01,0.02
74.0,0.96,0.01,0.93,0.01,0.02
74.1,0.96,0.01,0.93,0.01,0.02
74.2,0.96,0.01,0.93,0.01,0.02
74.3,0.96,0.01,0.93,0.01,0.02
74.4,0.96,0.01,0.93,0.01,0.02
74.5,0.96,0.01,0.93,0.01,0.02
74.6,0.96,0.01,0.93,0.01,0.02
74.7,0.96,0.01,0.93,0.01,0.02
74.8,0.96,0.01,0.93,0.01,0.02
74.9,0.96,0.01,0.93,0.01,0.02
75.0,0.96,0.01,0.93,0.01,0.02
75.1,0.96,0.01,0.93,0.01,0.02
75.2,0.96,0.01,0.93,0.01,0.02
75.3,0.96,0.01,0.93,0.01,0.02
75.4,0.96,0.01,0.93,0.01,0.02
75.5,0.96,0.01,0.93,0.01,0.02
75.6,0.96,0.01,0.93,0.01,0.02
75.7,0.96,0.01,0.93,0.01,0.02
75.8,0.96,0.01,0.93,0.01,0.02
75.9,0.96,0.01,0.93,0.01,0.02
76.0,0.96,0.01,0.93,0.01,0.01
76.1,0.96,0.01,0.93,0.01,0.01
76.2,0.97,0.01,0.93,0.01,0.01
76.3,0.97,0.01,0.93,0.01,0.01
76.4,0.97,0.01,0.93,0.01,0.01
76.5,0.97,0.01,0.93,0.01,0.01
76.6,0.97,0.01,0.93,0.01,0.01
76.7,0.97,0.01,0.93,0.01,0.01
76.8,0.97,0.01,0.93,0.01,0.01
76.9,0.97,0.01,0.93,0.01,0.01
77.0,0.97,0.01,0.93,0.01,0.01
77.1,0.97,0.01,0.93,0.01,0.01
77.2,0.97,0.01,0.93,0.01,0.01
77.3,0.97,0.01,0.93,0.01,0.01
77.4,0.97,0.01,0.93,0.01,0.01
77.5,0.97,0.01,0.93,0.01,0.01
77.6,0.97,0.01,0.93,0.01,0.01
77.7,0.97,0.01,0.93,0.01,0.01
77.8,0.97,0.01,0.93,0.01,0.01
77.9,0.97,0.01,0.93,0.01,0.01
78.0,0.97,0.01,0.93,0.01,0.01
78.1,0.97,0.01,0.93,0.01,0.01
78.2,0.97,0.01,0.93,0.01,0.01
78.3,0.97,0.01,0.93,0.01,0.01
78.4,0.97,0.01,0.94,0.01,0.01
78.5,0.97,0.01,0.94,0.01,0.01
78.6,0.97,0.01,0.94,0.01,0.01
78.7,0.97,0.01,0.94,0.01,0.01
78.8,0.97,0.01,0.94,0.01,0.01
78.9,0.97,0.01,0.94,0.01,0.01
79.0,0.97,0.01,0.94,0.01,0.01
79.1,0.97,0.01,0.94,0.01,0.01
79.2,0.97,0.01,0.94,0.01,0.01
79.3,0.97,0.01,0.94,0.01,0.01
79.4,0.97,0.01,0.94,0.01,0.01
79.5,0.97,0.01,0.94,0.01,0.01
79.6,0.97,0.01,0.94,0.01,0.01
79.7,0.97,0.01,0.94,0.01,0.01
79.8,0.97,0.01,0.94,0.01,0.01
79.9,0.97,0.01,0.94,0.01,0.01
80.0,0.97,0.01,0.94,0.01,0.01
80.1,0.97,0.01,0.94,0.01,0.01
80.2,0.97,0.01,0.94,0.01,0.01
80.3,0.97,0.01,0.94,0.01,0.01
80.4,0.97,0.01,0.94,0.01,0.01
80.5,0.97,0.01,0.94,0.01,0.01
80.6,0.97,0.01,0.94,0.01,0.01
80.7,0.97,0.01,0.94,0.01,0.01
80.8,0.97,0.01,0.94,0.01,0.01
80.9,0.97,0.01,0.94,0.01,0.01
81.0,0.97,0.01,0.94,0.01,0.01
81.1,0.97,0.01,0.94,0.01,0.01
81.2,0.97,0.01,0.94,0.01,0.01
81.3,0.97,0.01,0.94,0.01,0.01
81.4,0.97,0.01,0.94,0.01,0.01
81.5,0.97,0.01,0.94,0.01,0.01
81.6,0.97,0.01,0.94,0.01,0.01
81.7,0.97,0.01,0.94,0.01,0.01
81.8,0.97,0.01,0.94,0.01,0.01
81.9,0.97,0.01,0.94,0.01,0.01
82.0,0.97,0.01,0.94,0.01,0.01
82.1,0.97,0.01,0.94,0.01,0.01
82.2,0.97,0.01,0.94,0.01,0.01
82.3,0.97,0.01,0.94,0.01,0.01
82.4,0.97,0.01,0.94,0.01,0.01
82.5,0.97,0.01,0.94,0.01,0.01
82.6,0.97,0.01,0.94,0.01,0.01
82.7,0.97,0.01,0.94,0.01,0.01
82.8,0.97,0.01,0.94,0.01,0.01
82.9,0.97,0.01,0.94,0.01,0.01
83.0,0.97,0.01,0.94,0.01,0.01
83.1,0.97,0.01,0.94,0.01,0.01
83.2,0.97,0.01,0.94,0.01,0.01
83.3,0.97,0.01,0.94,0.01,0.01
83.4,0.97,0.01,0.94,0.01,0.01
83.5,0.97,0.01,0.94,0.01,0.01
83.6,0.97,0.01,0.94,0.01,0.01
83.7,0.97,0.01,0.94,0.01,0.01
83.8,0.97,0.01,0.94,0.01,0.01
83.9,0.97,0.01,0.94,0.01,0.01
84.0,0.97,0.01,0.94,0.01,0.01
84.1,0.97,0.01,0.94,0.01,0.01
84.2,0.97,0.0,0.94,0.01,0.01
84.3,0.97,0.0,0.94,0.01,0.01
84.4,0.97,0.0,0.94,0.01,0.01
84.5,0.97,0.0,0.94,0.01,0.01
84.6,0.97,0.0,0.94,0.01,0.01
84.7,0.97,0.0,0.94,0.01,0.01
84.8,0.97,0.0,0.94,0.01,0.01
84.9,0.97,0.0,0.94,0.01,0.01
85.0,0.97,0.0,0.94,0.01,0.01
85.1,0.97,0.0,0.95,0.01,0.01
85.2,0.97,0.0,0.95,0.01,0.01
85.3,0.97,0.0,0.95,0.01,0.01
85.4,0.97,0.0,0.95,0.01,0.01
85.5,0.97,0.0,0.95,0.01,0.01
85.6,0.97,0.0,0.95,0.01,0.01
85.7,0.97,0.0,0.95,0.01,0.01
85.8,0.97,0.0,0.95,0.01,0.01
85.9,0.97,0.0,0.95,0.01,0.01
86.0,0.97,0.0,0.95,0.01,0.01
86.1,0.97,0.0,0.95,0.01,0.01
86.2,0.97,0.0,0.95,0.01,0.01
86.3,0.97,0.0,0.95,0.01,0.01
86.4,0.97,0.0,0.95,0.01,0.01
86.5,0.97,0.0,0.95,0.01,0.01
86.6,0.97,0.0,0.95,0.01,0.01
86.7,0.97,0.0,0.95,0.01,0.01
86.8,0.97,0.0,0.95,0.01,0.01
86.9,0.97,0.0,0.95,0.01,0.01
87.0,0.97,0.0,0.95,0.01,0.01
87.1,0.97,0.0,0.95,0.01,0.01
87.2,0.97,0.0,0.95,0.01,0.01
87.3,0.97,0.0,0.95,0.01,0.01
87.4,0.97,0.0,0.95,0.01,0.01
87.5,0.97,0.0,0.95,0.01,0.01
87.6,0.97,0.0,0.95,0.01,0.01
87.7,0.97,0.0,0.95,0.01,0.01
87.8,0.97,0.0,0.95,0.01,0.01
87.9,0.97,0.0,0.95,0.01,0.01
88.0,0.97,0.0,0.95,0.01,0.01
88.1,0.97,0.0,0.95,0.01,0.01
88.2,0.97,0.0,0.95,0.01,0.01
88.3,0.97,0.0,0.95,0.01,0.01
88.4,0.97,0.0,0.95,0.01,0.01
88.5,0.97,0.0,0.95,0.01,0.01
88.6,0.97,0.0,0.95,0.01,0.01
88.7,0.97,0.0,0.95,0.01,0.01
88.8,0.97,0.0,0.95,0.01,0.01
88.9,0.97,0.0,0.95,0.01,0.01
89.0,0.97,0.0,0.95,0.01,0.01
89.1,0.97,0.0,0.95,0.01,0.01
89.2,0.97,0.0,0.95,0.01,0.01
89.3,0.97,0.0,0.95,0.01,0.01
89.4,0.97,0.0,0.95,0.01,0.01
89.5,0.97,0.0,0.95,0.01,0.01
89.6,0.97,0.0,0.95,0.01,0.01
89.7,0.98,0.0,0.95,0.01,0.01
89.8,0.98,0.0,0.95,0.01,0.01
89.9,0.98,0.0,0.95,0.01,0.01
90.0,0.98,0.0,0.95,0.01,0.01
90.1,0.98,0.0,0.95,0.01,0.01
90.2,0.98,0.0,0.95,0.01,0.01
90.3,0.98,0.0,0.95,0.01,0.01
90.4,0.98,0.0,0.95,0.01,0.01
90.5,0.98,0.0,0.95,0.01,0.01
90.6,0.98,0.0,0.95,0.01,0.01
90.7,0.98,0.0,0.95,0.01,0.01
90.8,0.98,0.0,0.95,0.01,0.01
90.9,0.98,0.0,0.95,0.01,0.01
91.0,0.98,0.0,0.95,0.01,0.01
91.1,0.98,0.0,0.95,0.01,0.01
91.2,0.98,0.0,0.95,0.01,0.01
91.3,0.98,0.0,0.95,0.01,0.01
91.4,0.98,0.0,0.95,0.01,0.01
91.5,0.98,0.0,0.95,0.01,0.01
91.6,0.98,0.0,0.95,0.01,0.01
91.7,0.98,0.0,0.95,0.01,0.01
91.8,0.98,0.0,0.95,0.01,0.01
91.9,0.98,0.0,0.95,0.01,0.01
92.0,0.98,0.0,0.95,0.01,0.01
92.1,0.98,0.0,0.95,0.01,0.01
92.2,0.98,0.0,0.95,0.01,0.01
92.3,0.98,0.0,0.95,0.01,0.01
92.4,0.98,0.0,0.95,0.01,0.01
92.5,0.98,0.0,0.95,0.01,0.01
92.6,0.98,0.0,0.95,0.01,0.01
92.7,0.98,0.0,0.95,0.01,0.01
92.8,0.98,0.0,0.95,0.01,0.01
92.9,0.98,0.0,0.95,0.01,0.01
93.0,0.98,0.0,0.95,0.01,0.01
93.1,0.98,0.0,0.95,0.01,0.01
93.2,0.98,0.0,0.95,0.01,0.01
93.3,0.98,0.0,0.95,0.01,0.01
93.4,0.98,0.0,0.95,0.01,0.01
93.5,0.98,0.0,0.95,0.01,0.01
93.6,0.98,0.0,0.95,0.01,0.01
93.7,0.98,0.0,0.95,0.01,0.01
93.8,0.98,0.0,0.95,0.01,0.01
93.9,0.98,0.0,0.96,0.01,0.01
94.0,0.98,0.0,0.96,0.01,0.01
94.1,0.98,0.0,0.96,0.01,0.01
94.2,0.98,0.0,0.96,0.01,0.01
94.3,0.98,0.0,0.96,0.01,0.01
94.4,0.98,0.0,0.96,0.01,0.01
94.5,0.98,0.0,0.96,0.01,0.01
94.6,0.98,0.0,0.96,0.01,0.01
94.7,0.98,0.0,0.96,0.01,0.01
94.8,0.98,0.0,0.96,0.01,0.01
94.9,0.98,0.0,0.96,0.01,0.01
95.0,0.98,0.0,0.96,0.01,0.01
95.1,0.98,0.0,0.96,0.01,0.01
95.2,0.98,0.0,0.96,0.01,0.01
95.3,0.98,0.0,0.96,0.01,0.01
95.4,0.98,0.0,0.96,0.01,0.01
95.5,0.98,0.0,0.96,0.01,0.01
95.6,0.98,0.0,0.96,0.01,0.01
95.7,0.98,0.0,0.96,0.01,0.01
95.8,0.98,0.0,0.96,0.01,0.01
95.9,0.98,0.0,0.96,0.01,0.01
96.0,0.98,0.0,0.96,0.01,0.01
96.1,0.98,0.0,0.96,0.01,0.01
96.2,0.98,0.0,0.96,0.01,0.01
96.3,0.98,0.0,0.96,0.01,0.01
96.4,0.98,0.0,0.96,0.01,0.01
96.5,0.98,0.0,0.96,0.01,0.01
96.6,0.98,0.0,0.96,0.01,0.01
96.7,0.98,0.0,0.96,0.01,0.01
96.8,0.98,0.0,0.96,0.01,0.01
96.9,0.98,0.0,0.96,0.01,0.01
97.0,0.98,0.0,0.96,0.01,0.01
97.1,0.98,0.0,0.96,0.01,0.01
97.2,0.98,0.0,0.96,0.01,0.01
97.3,0.98,0.0,0.96,0.01,0.01
97.4,0.98,0.0,0.96,0.01,0.01
97.5,0.98,0.0,0.96,0.01,0.01
97.6,0.98,0.0,0.96,0.01,0.01
97.7,0.98,0.0,0.96,0.01,0.01
97.8,0.98,0.0,0.96,0.01,0.01
97.9,0.98,0.0,0.96,0.01,0.01
98.0,0.98,0.0,0.96,0.01,0.01
98.1,0.98,0.0,0.96,0.01,0.01
98.2,0.98,0.0,0.96,0.01,0.01
98.3,0.98,0.0,0.96,0.01,0.01
98.4,0.98,0.0,0.96,0.01,0.01
98.5,0.98,0.0,0.96,0.01,0.01
98.6,0.98,0.0,0.96,0.01,0.01
98.7,0.98,0.0,0.96,0.01,0.01
98.8,0.98,0.0,0.96,0.01,0.01
98.9,0.98,0.0,0.96,0.01,0.01
99.0,0.98,0.0,0.96,0.01,0.01
99.1,0.98,0.0,0.96,0.01,0.01
99.2,0.98,0.0,0.96,0.01,0.01
99.3,0.98,0.0,0.96,0.01,0.01
99.4,0.98,0.0,0.96,0.01,0.01
99.5,0.98,0.0,0.96,0.01,0.01
99.6,0.98,0.0,0.96,0.01,0.01
99.7,0.98,0.0,0.96,0.01,0.01
99.8,0.98,0.0,0.96,0.01,0.01
99.9,0.98,0.0,0.96,0.01,0.01
100.0,0.98,0.0,0.96,0.01,0.01
